arthur@arthur-Latitude-3540:~/Desktop$ sudo apt update
[sudo: authenticate] Password:     
Hit:1 https://deb.nodesource.com/node_24.x nodistro InRelease
Get:2 https://packages.microsoft.com/repos/code stable InRelease [3,590 B]                                                                            
Get:3 https://packages.microsoft.com/repos/code stable/main amd64 Packages [26.5 kB]                                                                               
Get:4 https://dl.google.com/linux/chrome-stable/deb stable InRelease [2,548 B]                                                                                                      
Get:5 https://dl.google.com/linux/chrome-stable/deb stable/main amd64 Packages [1,424 B]
Hit:6 http://archive.ubuntu.com/ubuntu resolute InRelease                       
Get:7 http://security.ubuntu.com/ubuntu resolute-security InRelease [137 kB]
Get:8 http://archive.ubuntu.com/ubuntu resolute-updates InRelease [137 kB]
Get:9 http://security.ubuntu.com/ubuntu resolute-security/main amd64 Packages [341 kB]
Get:10 http://security.ubuntu.com/ubuntu resolute-security/main Translation-en [86.8 kB]
Get:11 http://security.ubuntu.com/ubuntu resolute-security/main amd64 Components [32.7 kB]
Get:12 http://security.ubuntu.com/ubuntu resolute-security/restricted amd64 Packages [288 kB]
Get:13 http://security.ubuntu.com/ubuntu resolute-security/restricted Translation-en [55.5 kB]
Get:14 http://security.ubuntu.com/ubuntu resolute-security/universe amd64 Packages [150 kB]     
Get:15 http://security.ubuntu.com/ubuntu resolute-security/universe Translation-en [48.3 kB]
Get:16 http://security.ubuntu.com/ubuntu resolute-security/universe amd64 Components [43.2 kB]
Hit:17 http://archive.ubuntu.com/ubuntu resolute-backports InRelease                      
Get:18 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 Packages [402 kB]
Get:19 http://archive.ubuntu.com/ubuntu resolute-updates/main Translation-en [103 kB]
Get:20 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 Components [61.9 kB]
Get:21 http://archive.ubuntu.com/ubuntu resolute-updates/universe amd64 Packages [223 kB]
Get:22 http://archive.ubuntu.com/ubuntu resolute-updates/universe Translation-en [72.6 kB]
Get:23 http://archive.ubuntu.com/ubuntu resolute-updates/universe amd64 Components [153 kB]
Fetched 2,370 kB in 3s (919 kB/s)                                   
85 packages can be upgraded. Run 'apt list --upgradable' to see them.
arthur@arthur-Latitude-3540:~/Desktop$ sudo apt install libreoffice
Installing:                     
  libreoffice

Installing dependencies:
  build-essential          fonts-noto-ui-core         libboost-thread1.90.0    libfreehand-0.1-1       libraptor2-0                libreoffice-report-builder-bin       libreoffice-uiconfig-writer    libwpd-0.10-10
  bzip2                    fonts-opensymbol           libbsh-java              libhsqldb1.8.0-java     librasqal3t64               libreoffice-script-provider-bsh      libreoffice-wiki-publisher     libwpg-0.3-3
  ca-certificates-java     fonts-sil-gentium          libcdr-0.1-1             libjsp-api-java         librdf0t64                  libreoffice-script-provider-js       libreoffice-writer             libwps-0.4-4
  default-jre              fonts-sil-gentium-basic    libclucene-contribs1t64  liblangtag-common       libre2-11                   libreoffice-script-provider-python   librevenge-0.0-0               libxmlsec1-1
  default-jre-headless     g++                        libclucene-core1t64      liblangtag1             libreoffice-base            libreoffice-sdbc-firebird            librhino-java                  libxmlsec1-nss1
  dpkg-dev                 g++-15                     libcolamd3               liblibreoffice-java     libreoffice-base-core       libreoffice-sdbc-hsqldb              libservlet-api-java            libyajl2
  fakeroot                 g++-15-x86-64-linux-gnu    libcrypt-dev             libmhash2               libreoffice-base-drivers    libreoffice-sdbc-mysql               libservlet3.1-java             lto-disabled-list
  firebird-utils           g++-x86-64-linux-gnu       libdpkg-perl             libmspub-0.1-1          libreoffice-calc            libreoffice-sdbc-postgresql          libsuitesparseconfig7          mysql-common
  firebird4.0-common       gstreamer1.0-gtk3          libe-book-0.1-1          libmwaw-0.3-3           libreoffice-common          libreoffice-style-colibre            libtomcrypt1                   openjdk-25-jre
  firebird4.0-common-doc   java-common                libel-api-java           libmysqlclient24        libreoffice-core            libreoffice-style-elementary         libtommath1                    openjdk-25-jre-headless
  firebird4.0-server-core  libabw-0.1-1               libeot0                  libmythes-1.2-0         libreoffice-draw            libreoffice-style-yaru               libuno-cppu3t64                python3-dev
  firebird4.0-utils        libalgorithm-diff-perl     libepubgen-0.1-1         libodfgen-0.1-1         libreoffice-gnome           libreoffice-uiconfig-base            libuno-cppuhelpergcc3-3t64     python3-pip
  fonts-crosextra-caladea  libalgorithm-diff-xs-perl  libetonyek-0.1-1         liborcus-0.21-0         libreoffice-gtk3            libreoffice-uiconfig-calc            libuno-purpenvhelpergcc3-3t64  python3-uno
  fonts-crosextra-carlito  libalgorithm-merge-perl    libexttextcat-2.0-0      liborcus-parser-0.21-0  libreoffice-impress         libreoffice-uiconfig-common          libuno-sal3t64                 python3-wheel
  fonts-dejavu             libatk-wrapper-java        libexttextcat-data       libpagemaker-0.0-0      libreoffice-java-common     libreoffice-uiconfig-draw            libuno-salhelpergcc3-3t64      python3.14-dev
  fonts-dejavu-extra       libatk-wrapper-java-jni    libfakeroot              libpq5                  libreoffice-math            libreoffice-uiconfig-impress         libunoloader-java              uno-libs-private
  fonts-linuxlibertine     libboost-iostreams1.90.0   libfbclient2             libpython3-dev          libreoffice-nlpsolver       libreoffice-uiconfig-math            libvisio-0.1-1                 ure
  fonts-noto-extra         libboost-locale1.90.0      libfile-fcntllock-perl   libpython3.14-dev       libreoffice-report-builder  libreoffice-uiconfig-report-builder  libwebsocket-api-java          ure-java

Suggested packages:
  debian-keyring             bzr                        librdf-storage-sqlite        libreoffice-help         unixodbc                   libsqliteodbc            default-mysql-server    fonts-wqy-microhei
  debian-tag2upload-keyring  java-virtual-machine       librdf-storage-virtuoso      libreoffice-l10n         gstreamer1.0-plugins-ugly  | tdsodbc                | virtual-mysql-server  | fonts-wqy-zenhei
  firebird4.0-doc            libpq-oauth                redland-utils                libreoffice-librelogo    gstreamer1.0-plugins-bad   | odbc-mdbtools          postgresql              fonts-indic
Setting up libatk-wrapper-java-jni:amd64 (0.44.0-1)…
Setting up dpkg-dev (1.23.7ubuntu1)…
Setting up python3-dev (3.14.3-0ubuntu2)…
Setting up libhsqldb1.8.0-java (1.8.0.10+dfsg-14)…
Setting up libwpg-0.3-3:amd64 (0.3.4-3build2)…
Setting up ure-java (4:26.2.4.2-0ubuntu0.26.04.2)…
Setting up g++ (4:15.2.0-5ubuntu1)…
update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
Setting up build-essential (12.12ubuntu2.26.04.2)…
Setting up firebird4.0-server-core:amd64 (4.0.6.3221.ds6-2build2)…
Setting up libxmlsec1-nss1:amd64 (1.3.9-1)…
Setting up libreoffice-core (4:26.2.4.2-0ubuntu0.26.04.2)…
Setting up libreoffice-math (4:26.2.4.2-0ubuntu0.26.04.2)…
Setting up libreoffice-gtk3 (4:26.2.4.2-0ubuntu0.26.04.2)…
Setting up libreoffice-sdbc-postgresql (4:26.2.4.2-0ubuntu0.26.04.2)…
Setting up liblibreoffice-java (4:26.2.4.2-0ubuntu0.26.04.2)…
Setting up libreoffice-draw (4:26.2.4.2-0ubuntu0.26.04.2)…
Setting up libreoffice-java-common (4:26.2.4.2-0ubuntu0.26.04.2)…
Setting up libreoffice-base-drivers (4:26.2.4.2-0ubuntu0.26.04.2)…
Setting up libreoffice-sdbc-firebird (4:26.2.4.2-0ubuntu0.26.04.2)…
Setting up libreoffice-sdbc-mysql (4:26.2.4.2-0ubuntu0.26.04.2)…
Setting up libreoffice-gnome (4:26.2.4.2-0ubuntu0.26.04.2)…
Setting up libreoffice-impress (4:26.2.4.2-0ubuntu0.26.04.2)…
Setting up libreoffice-base-core (4:26.2.4.2-0ubuntu0.26.04.2)…
Setting up python3-uno (4:26.2.4.2-0ubuntu0.26.04.2)…
Setting up libreoffice-calc (4:26.2.4.2-0ubuntu0.26.04.2)…
Setting up libreoffice-base (4:26.2.4.2-0ubuntu0.26.04.2)…
Setting up libreoffice-writer (4:26.2.4.2-0ubuntu0.26.04.2)…
Setting up libreoffice-script-provider-python (4:26.2.4.2-0ubuntu0.26.04.2)…
Setting up libreoffice-report-builder-bin (4:26.2.4.2-0ubuntu0.26.04.2)…
Setting up libreoffice (4:26.2.4.2-0ubuntu0.26.04.2)…
Setting up libreoffice-report-builder (4:26.2.4.2-0ubuntu0.26.04.2)…
Setting up firebird-utils (4.0.6.3221.ds6-2build2)…
Setting up firebird4.0-utils (4.0.6.3221.ds6-2build2)…
update-alternatives: using /usr/share/firebird/4.0/man/man8/firebird.8.gz to provide /usr/share/man/man8/firebird.8.gz (firebird) in auto mode
Processing triggers for libreoffice-common (4:26.2.4.2-0ubuntu0.26.04.2)…
Processing triggers for shared-mime-info (2.4-5build3)…
Processing triggers for fontconfig (2.17.1-3ubuntu1)…
Processing triggers for desktop-file-utils (0.28-1build1)…
Processing triggers for hicolor-icon-theme (0.18-2build1)…
Processing triggers for gnome-menus (3.38.1-1ubuntu1)…
Processing triggers for libc-bin (2.43-2ubuntu2)…
Processing triggers for man-db (2.13.1-1build1)…
Processing triggers for ca-certificates-java (20260311)…
Adding debian:ACCVRAIZ1.pem
Adding debian:AC_RAIZ_FNMT-RCM.pem
Adding debian:AC_RAIZ_FNMT-RCM_SERVIDORES_SEGUROS.pem
Adding debian:Actalis_Authentication_Root_CA.pem
Adding debian:Amazon_Root_CA_1.pem
Adding debian:Amazon_Root_CA_2.pem
Adding debian:Amazon_Root_CA_3.pem
Adding debian:Amazon_Root_CA_4.pem
Adding debian:ANF_Secure_Server_Root_CA.pem
Adding debian:Atos_TrustedRoot_2011.pem
Adding debian:Atos_TrustedRoot_Root_CA_ECC_TLS_2021.pem
Adding debian:Atos_TrustedRoot_Root_CA_RSA_TLS_2021.pem
Adding debian:Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem
Adding debian:BJCA_Global_Root_CA1.pem
Adding debian:BJCA_Global_Root_CA2.pem
Adding debian:Buypass_Class_2_Root_CA.pem
Adding debian:Buypass_Class_3_Root_CA.pem
Adding debian:CA_Disig_Root_R2.pem
Adding debian:Certainly_Root_E1.pem
Adding debian:Certainly_Root_R1.pem
Adding debian:Certigna_Root_CA.pem
Adding debian:certSIGN_Root_CA_G2.pem
Adding debian:Certum_EC-384_CA.pem
Adding debian:Certum_Trusted_Network_CA_2.pem
Adding debian:Certum_Trusted_Network_CA.pem
Adding debian:Certum_Trusted_Root_CA.pem
Adding debian:CFCA_EV_ROOT.pem
Adding debian:COMODO_ECC_Certification_Authority.pem
Adding debian:COMODO_RSA_Certification_Authority.pem
Adding debian:DigiCert_Assured_ID_Root_G2.pem
Adding debian:DigiCert_Assured_ID_Root_G3.pem
Adding debian:DigiCert_Global_Root_G2.pem
Adding debian:DigiCert_Global_Root_G3.pem
Adding debian:DigiCert_TLS_ECC_P384_Root_G5.pem
Adding debian:DigiCert_TLS_RSA4096_Root_G5.pem
Adding debian:DigiCert_Trusted_Root_G4.pem
Adding debian:D-TRUST_BR_Root_CA_1_2020.pem
Adding debian:D-TRUST_BR_Root_CA_2_2023.pem
Adding debian:D-TRUST_EV_Root_CA_1_2020.pem
Adding debian:D-TRUST_EV_Root_CA_2_2023.pem
Adding debian:D-TRUST_Root_Class_3_CA_2_2009.pem
Adding debian:D-TRUST_Root_Class_3_CA_2_EV_2009.pem
Adding debian:emSign_ECC_Root_CA_-_C3.pem
Adding debian:emSign_ECC_Root_CA_-_G3.pem
Adding debian:emSign_Root_CA_-_C1.pem
Adding debian:emSign_Root_CA_-_G1.pem
Adding debian:Entrust_Root_Certification_Authority.pem
Adding debian:ePKI_Root_Certification_Authority.pem
Adding debian:e-Szigno_Root_CA_2017.pem
Adding debian:e-Szigno_TLS_Root_CA_2023.pem
Adding debian:GDCA_TrustAUTH_R5_ROOT.pem
Adding debian:GlobalSign_ECC_Root_CA_-_R4.pem
Adding debian:GlobalSign_ECC_Root_CA_-_R5.pem
Adding debian:GlobalSign_Root_CA_-_R3.pem
Adding debian:GlobalSign_Root_CA_-_R6.pem
Adding debian:GlobalSign_Root_E46.pem
Adding debian:GlobalSign_Root_R46.pem
Adding debian:Go_Daddy_Root_Certificate_Authority_-_G2.pem
Adding debian:GTS_Root_R1.pem
Adding debian:GTS_Root_R3.pem
Adding debian:GTS_Root_R4.pem
Adding debian:HARICA_TLS_ECC_Root_CA_2021.pem
Adding debian:HARICA_TLS_RSA_Root_CA_2021.pem
Adding debian:Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.pem
Adding debian:Hellenic_Academic_and_Research_Institutions_RootCA_2015.pem
Adding debian:HiPKI_Root_CA_-_G1.pem
Adding debian:Hongkong_Post_Root_CA_3.pem
Adding debian:IdenTrust_Commercial_Root_CA_1.pem
Adding debian:IdenTrust_Public_Sector_Root_CA_1.pem
Adding debian:ISRG_Root_X1.pem
Adding debian:ISRG_Root_X2.pem
Adding debian:Izenpe.com.pem
Adding debian:Microsec_e-Szigno_Root_CA_2009.pem
Adding debian:Microsoft_ECC_Root_Certificate_Authority_2017.pem
Adding debian:Microsoft_RSA_Root_Certificate_Authority_2017.pem
Adding debian:NAVER_Global_Root_Certification_Authority.pem
Adding debian:NetLock_Arany_=Class_Gold=_Főtanúsítvány.pem
Adding debian:OISTE_Server_Root_ECC_G1.pem
Adding debian:OISTE_Server_Root_RSA_G1.pem
Adding debian:OISTE_WISeKey_Global_Root_GB_CA.pem
Adding debian:OISTE_WISeKey_Global_Root_GC_CA.pem
Adding debian:QuoVadis_Root_CA_1_G3.pem
Adding debian:QuoVadis_Root_CA_2_G3.pem
Adding debian:QuoVadis_Root_CA_3_G3.pem
Adding debian:Sectigo_Public_Server_Authentication_Root_E46.pem
Adding debian:Sectigo_Public_Server_Authentication_Root_R46.pem
Adding debian:SecureSign_Root_CA12.pem
Adding debian:SecureSign_Root_CA14.pem
Adding debian:SecureSign_Root_CA15.pem
Adding debian:Security_Communication_ECC_RootCA1.pem
Adding debian:Security_Communication_RootCA2.pem
Adding debian:SSL.com_EV_Root_Certification_Authority_ECC.pem
Adding debian:SSL.com_EV_Root_Certification_Authority_RSA_R2.pem
Adding debian:SSL.com_Root_Certification_Authority_ECC.pem
Adding debian:SSL.com_Root_Certification_Authority_RSA.pem
Adding debian:SSL.com_TLS_ECC_Root_CA_2022.pem
Adding debian:SSL.com_TLS_RSA_Root_CA_2022.pem
Adding debian:Starfield_Root_Certificate_Authority_-_G2.pem
Adding debian:Starfield_Services_Root_Certificate_Authority_-_G2.pem
Adding debian:SwissSign_RSA_TLS_Root_CA_2022_-_1.pem
Adding debian:SZAFIR_ROOT_CA2.pem
Adding debian:Telekom_Security_TLS_ECC_Root_2020.pem
Adding debian:Telekom_Security_TLS_RSA_Root_2023.pem
Adding debian:Telia_Root_CA_v2.pem
Adding debian:TrustAsia_Global_Root_CA_G3.pem
Adding debian:TrustAsia_Global_Root_CA_G4.pem
Adding debian:TrustAsia_TLS_ECC_Root_CA.pem
Adding debian:TrustAsia_TLS_RSA_Root_CA.pem
Adding debian:T-TeleSec_GlobalRoot_Class_2.pem
Adding debian:T-TeleSec_GlobalRoot_Class_3.pem
Adding debian:TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.pem
Adding debian:TunTrust_Root_CA.pem
Adding debian:TWCA_CYBER_Root_CA.pem
Adding debian:TWCA_Global_Root_CA.pem
Adding debian:TWCA_Root_Certification_Authority.pem
Adding debian:UCA_Extended_Validation_Root.pem
Adding debian:UCA_Global_G2_Root.pem
Adding debian:USERTrust_ECC_Certification_Authority.pem
Adding debian:USERTrust_RSA_Certification_Authority.pem
Adding debian:vTrus_ECC_Root_CA.pem
Adding debian:vTrus_Root_CA.pem
done.
Setting up default-jre-headless (2:1.25-77)…
Setting up openjdk-25-jre:amd64 (25.0.3+9-2~26.04.2)…
Setting up libreoffice-script-provider-bsh (4:26.2.4.2-0ubuntu0.26.04.2)…
Setting up libreoffice-script-provider-js (4:26.2.4.2-0ubuntu0.26.04.2)…
Setting up libreoffice-sdbc-hsqldb (4:26.2.4.2-0ubuntu0.26.04.2)…
Setting up libreoffice-wiki-publisher (4:1.2.0+LibO26.2.4.2-0ubuntu0.26.04.2)…
Setting up libreoffice-nlpsolver (4:0.9+LibO26.2.4.2-0ubuntu0.26.04.2)…
Setting up default-jre (2:1.25-77)…
arthur@arthur-Latitude-3540:~/Desktop$
