arthur@arthur-Latitude-3540:~$ sudo apt update
[sudo: authenticate] Password:     
Hit:1 https://packages.microsoft.com/repos/code stable InRelease
Hit:2 http://security.ubuntu.com/ubuntu resolute-security InRelease                                                                         
Hit:3 https://dl.google.com/linux/chrome-stable/deb stable InRelease                                                                        
Hit:4 http://archive.ubuntu.com/ubuntu resolute InRelease
Hit:5 http://archive.ubuntu.com/ubuntu resolute-updates InRelease
Hit:6 http://archive.ubuntu.com/ubuntu resolute-backports InRelease
166 packages can be upgraded. Run 'apt list --upgradable' to see them.
arthur@arthur-Latitude-3540:~$ sudo apt upgrade -y
The following package was automatically installed and is no longer required:
  grub-pc-bin
Use 'sudo apt autoremove' to remove it.

Get another security update through Ubuntu Pro with 'esm-apps' enabled:
  gh
Learn more about Ubuntu Pro at https://ubuntu.com/pro
Upgrading:
  accountsservice             gir1.2-gtk-4.0                libavahi-core7                   libjavascriptcoregtk-6.0-1  libsane-hpaio                    localsearch                   samba-libs
  alsa-ucm-conf               gir1.2-javascriptcoregtk-4.1  libavahi-glib1                   libjq1                      libsmbclient0                    mutter-common                 sed
  avahi-daemon                gir1.2-mutter-18              libcaca0                         libjxl-gdk-pixbuf           libsqlite3-0                     mutter-common-bin             snapd
  base-files                  gir1.2-packagekitglib-1.0     libcups2t64                      libjxl0.11                  libssh2-1t64                     nano                          sssd
  bind9-dnsutils              gir1.2-webkit2-4.1            libcupsimage2t64                 liblcms2-2                  libssl3t64                       ntfs-3g                       sssd-ad
  bind9-host                  gnome-control-center          libcurl3t64-gnutls               liblcms2-utils              libsss-certmap0                  openssh-client                sssd-ad-common
  bind9-libs                  gnome-control-center-data     libcurl4t64                      libldb2                     libsss-idmap0                    openssl                       sssd-common
  bpftool                     gnome-control-center-faces    libeditorconfig0                 libmalcontent-0-0           libsss-nss-idmap0                openssl-provider-legacy       sssd-ipa
  bubblewrap                  gnome-session-bin             libfreerdp-server3-3             libmalcontent-common        libtalloc2                       openvpn                       sssd-krb5
  ca-certificates             gnome-session-common          libfreerdp3-3                    libmutter-18-0              libtdb1                          packagekit                    sssd-krb5-common
  cups                        gstreamer1.0-packagekit       libgcrypt20                      libnfs14                    libtevent0t64                    papers                        sssd-ldap
  cups-bsd                    gtk-update-icon-cache         libgnutls30t64                   libnghttp2-14               libwbclient0                     papers-common                 sssd-proxy
  cups-client                 heif-gdk-pixbuf               libgraphite2-3                   libnss-sss                  libwebkit2gtk-4.1-0              perl                          tar
  cups-common                 heif-thumbnailer              libgstreamer-plugins-extra1.0-0  libnss3                     libwebkitgtk-6.0-4               perl-base                     telnet
  cups-core-drivers           hplip                         libgtk-4-1                       libntfs-3g89t64             libwinpr3-3                      perl-modules-5.40             ubuntu-release-upgrader-core
  cups-daemon                 hplip-data                    libgtk-4-bin                     libopenjp2-7                libwww-perl                      poppler-utils                 ubuntu-release-upgrader-gtk
  cups-filters                inetutils-telnet              libgtk-4-common                  libpackagekit-glib2-18      libxml2-16                       printer-driver-hpcups         ubuntu-session
  cups-filters-core-drivers   iproute2                      libheif-plugin-aomdec            libpam-sss                  linux-generic-hwe-24.04          printer-driver-postscript-hp  update-notifier
  cups-ipp-utils              jq                            libheif-plugin-aomenc            libperl5.40                 linux-generic-hwe-26.04          python3-distupgrade           update-notifier-common
  cups-ppdc                   libaccountsservice0           libheif1                         libpoppler-cpp3             linux-headers-generic-hwe-26.04  python3-pil                   vim-common
  cups-server-common          libarchive13t64               libhpmud0                        libpoppler-glib8t64         linux-image-generic-hwe-26.04    python3-sss                   vim-tiny
  distro-info-data            libavahi-client3              libhttp-daemon-perl              libpoppler156               linux-libc-dev                   python3-urllib3               xxd
  dnsmasq-base                libavahi-common-data          libipa-hbac0t64                  libppsdocument-4.0-6        linux-perf                       resources
  gir1.2-accountsservice-1.0  libavahi-common3              libjavascriptcoregtk-4.1-0       libppsview-4.0-5            linux-tools-common               rsync

Installing dependencies:
  linux-headers-7.0.0-27  linux-headers-7.0.0-27-generic  linux-image-7.0.0-27-generic  linux-main-modules-zfs-7.0.0-27-generic  linux-modules-7.0.0-27-generic  linux-tools-7.0.0-27  linux-tools-7.0.0-27-generic

Suggested packages:
  linux-tools

Summary:
  Upgrading: 166, Installing: 7, Removing: 0, Not Upgrading: 0
Setting up linux-tools-7.0.0-27 (7.0.0-27.27)…
Setting up libavahi-common3:amd64 (0.8-18ubuntu1.1)…
Setting up libcurl3t64-gnutls:amd64 (8.18.0-1ubuntu2.2)…
Setting up vim-tiny (2:9.1.2141-1ubuntu4.6)…
Setting up gir1.2-accountsservice-1.0:amd64 (23.13.9-8ubuntu5.1)…
Setting up gir1.2-javascriptcoregtk-4.1:amd64 (2.52.3-0ubuntu0.26.04.2)…
Setting up libsss-certmap0 (2.12.0-1ubuntu5.1)…
Setting up libperl5.40:amd64 (5.40.1-7ubuntu0.1)…
Setting up python3-pil:amd64 (12.1.1-2ubuntu1.2)…
Setting up ca-certificates (20260601~26.04.1)…
Updating certificates in /etc/ssl/certs...
rehash: warning: skipping ca-certificates.crt, it does not contain exactly one certificate or CRL
2 added, 25 removed; done.
Setting up perl (5.40.1-7ubuntu0.1)…
Setting up libfreerdp-server3-3:amd64 (3.24.2+dfsg-1ubuntu1.1)…
Setting up libpoppler156:amd64 (26.01.0-2ubuntu0.1)…
Setting up linux-headers-7.0.0-27-generic (7.0.0-27.27)…
Setting up ubuntu-release-upgrader-core (1:26.04.22)…
Installing new version of config file /etc/update-manager/release-upgrades…
Setting up gstreamer1.0-packagekit (1.3.4-3ubuntu1.1)…
Setting up linux-tools-7.0.0-27-generic (7.0.0-27.27)…
Setting up libhttp-daemon-perl (6.16-1ubuntu0.26.04.1)…
Setting up libavahi-glib1:amd64 (0.8-18ubuntu1.1)…
Setting up poppler-utils (26.01.0-2ubuntu0.1)…
Setting up libavahi-core7:amd64 (0.8-18ubuntu1.1)…
Setting up libldb2:amd64 (2:2.11.0+samba4.23.6+dfsg-1ubuntu2.1)…
Setting up bind9-host (1:9.20.18-1ubuntu2.1)…
Setting up libavahi-client3:amd64 (0.8-18ubuntu1.1)…
Setting up snapd (2.75.2+ubuntu26.04.2)…
Installing new version of config file /etc/apparmor.d/usr.lib.snapd.snap-confine.real…
snapd.failure.service is a disabled or a static unit not running, not starting it.
snapd.gpio-chardev-setup.target is a disabled or a static unit not running, not starting it.
snapd.snap-repair.service is a disabled or a static unit not running, not starting it.
Setting up libwww-perl (6.81-1ubuntu0.1)…
Setting up gir1.2-webkit2-4.1:amd64 (2.52.3-0ubuntu0.26.04.2)…
Setting up samba-libs:amd64 (2:4.23.6+dfsg-1ubuntu2.1)…
Setting up python3-sss (2.12.0-1ubuntu5.1)…
Setting up libpoppler-glib8t64:amd64 (26.01.0-2ubuntu0.1)…
Setting up linux-headers-generic-hwe-26.04 (7.0.0-27.27)…
Setting up libpoppler-cpp3:amd64 (26.01.0-2ubuntu0.1)…
Setting up localsearch (3.11.0-1ubuntu1.1)…
Setting up avahi-daemon (0.8-18ubuntu1.1)…
Setting up ubuntu-release-upgrader-gtk (1:26.04.22)…
Setting up update-notifier (3.207.1)…
Setting up bind9-dnsutils (1:9.20.18-1ubuntu2.1)…
Setting up libsmbclient0:amd64 (2:4.23.6+dfsg-1ubuntu2.1)…
Setting up libcups2t64:amd64 (2.4.16-1ubuntu1.3)…
Setting up cups-ipp-utils (2.4.16-1ubuntu1.3)…
Setting up cups-ppdc (2.4.16-1ubuntu1.3)…
Setting up sssd-common (2.12.0-1ubuntu5.1)…
Warning: found usr.sbin.sssd in /etc/apparmor.d/force-complain, forcing complain mode
Warning from /etc/apparmor.d/usr.sbin.sssd (/etc/apparmor.d/usr.sbin.sssd line 69): Caching disabled for: 'usr.sbin.sssd' due to force complain
sssd-autofs.service is a disabled or a static unit not running, not starting it.
sssd-nss.service is a disabled or a static unit not running, not starting it.
sssd-pam.service is a disabled or a static unit not running, not starting it.
sssd-ssh.service is a disabled or a static unit not running, not starting it.
sssd-sudo.service is a disabled or a static unit not running, not starting it.
Could not execute systemctl:  at /usr/bin/deb-systemd-invoke line 148.
Setting up sssd-proxy (2.12.0-1ubuntu5.1)…
Setting up cups-filters-core-drivers (2.0.1-0ubuntu4.1)…
Setting up printer-driver-postscript-hp (3.24.4+dfsg0-0ubuntu8.1)…
Setting up cups-client (2.4.16-1ubuntu1.3)…
Setting up libcupsimage2t64:amd64 (2.4.16-1ubuntu1.3)…
Setting up sssd-ad-common (2.12.0-1ubuntu5.1)…
sssd-pac.service is a disabled or a static unit not running, not starting it.
Could not execute systemctl:  at /usr/bin/deb-systemd-invoke line 148.
Setting up sssd-krb5-common (2.12.0-1ubuntu5.1)…
Setting up cups-daemon (2.4.16-1ubuntu1.3)…
Setting up sssd-krb5 (2.12.0-1ubuntu5.1)…
Setting up cups-filters (2.0.1-0ubuntu4.1)…
Installing new version of config file /etc/modules-load.d/cups-filters.conf…
Setting up libhpmud0:amd64 (3.24.4+dfsg0-0ubuntu8.1)…
Setting up sssd-ldap (2.12.0-1ubuntu5.1)…
Setting up libsane-hpaio:amd64 (3.24.4+dfsg0-0ubuntu8.1)…
Removing “diversion of /lib/udev/rules.d/56-hpmud.rules to /lib/udev/rules.d/56-hpmud.rules.usr-is-merged by usr-is-merged”
Setting up sssd-ad (2.12.0-1ubuntu5.1)…
Setting up cups-core-drivers (2.4.16-1ubuntu1.3)…
Setting up cups (2.4.16-1ubuntu1.3)…
Updating PPD files for cups ...
Updating PPD files for cups-filters ...
Updating PPD files for foomatic-db-compressed-ppds ...
Updating PPD files for openprinting-ppds ...
Updating PPD files for brlaser ...
Updating PPD files for c2esp ...
Updating PPD files for foo2zjs-common ...
Updating PPD files for hpcups ...
Updating PPD files for m2300w ...
Updating PPD files for postscript-hp ...
Updating PPD files for ptouch ...
Updating PPD files for pxljr ...
Updating PPD files for sag-gdi ...
Updating PPD files for splix ...
Setting up cups-bsd (2.4.16-1ubuntu1.3)…
Setting up sssd-ipa (2.12.0-1ubuntu5.1)…
Setting up printer-driver-hpcups (3.24.4+dfsg0-0ubuntu8.1)…
Setting up sssd (2.12.0-1ubuntu5.1)…
Setting up hplip (3.24.4+dfsg0-0ubuntu8.1)…
Creating/updating hplip user account...
Setting up linux-main-modules-zfs-7.0.0-27-generic (7.0.0-27.27)…
Setting up linux-modules-7.0.0-27-generic (7.0.0-27.27)…
Setting up libheif-plugin-aomdec:amd64 (1.21.2-3ubuntu0.2)…
Setting up libheif1:amd64 (1.21.2-3ubuntu0.2)…
Setting up linux-image-7.0.0-27-generic (7.0.0-27.27)…
I: /boot/vmlinuz is now a symlink to vmlinuz-7.0.0-27-generic
I: /boot/initrd.img is now a symlink to initrd.img-7.0.0-27-generic
Setting up linux-image-generic-hwe-26.04 (7.0.0-27.27)…
Setting up heif-gdk-pixbuf:amd64 (1.21.2-3ubuntu0.2)…
Setting up heif-thumbnailer (1.21.2-3ubuntu0.2)…
Setting up linux-generic-hwe-26.04 (7.0.0-27.27)…
Setting up libheif-plugin-aomenc:amd64 (1.21.2-3ubuntu0.2)…
Setting up linux-generic-hwe-24.04 (7.0.0-27.27)…
Processing triggers for cracklib-runtime (2.9.6-5.2build3)…
Processing triggers for libglib2.0-0t64:amd64 (2.88.0-1)…
Processing triggers for plymouth-theme-ubuntu-text (24.004.60+git20250831.4a3c171d-0ubuntu8)…
Processing triggers for dbus (1.16.2-2ubuntu4)…
Processing triggers for dracut (110-11)…
update-initramfs: Generating /boot/initrd.img-7.0.0-14-generic
Setting up ubuntu-session (50.0-0ubuntu3.2)…
Processing triggers for procps (2:4.0.4-9ubuntu1)…
Setting up libgtk-4-1:amd64 (4.22.4+ds-0ubuntu0.1)…
Setting up libgtk-4-bin (4.22.4+ds-0ubuntu0.1)…
Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.44.5+dfsg-4ubuntu1)…
Processing triggers for install-info (7.2-5ubuntu2)…
Setting up gir1.2-gtk-4.0:amd64 (4.22.4+ds-0ubuntu0.1)…
Setting up gnome-control-center (1:50.0-0ubuntu6.1)…
Processing triggers for desktop-file-utils (0.28-1build1)…
Processing triggers for hicolor-icon-theme (0.18-2build1)…
Setting up libwebkitgtk-6.0-4:amd64 (2.52.3-0ubuntu0.26.04.2)…
Processing triggers for gnome-menus (3.38.1-1ubuntu1)…
Processing triggers for plymouth (24.004.60+git20250831.4a3c171d-0ubuntu8)…
Processing triggers for libc-bin (2.43-2ubuntu2)…
Processing triggers for ufw (0.36.2-9build1)…
Processing triggers for systemd (259.5-0ubuntu3)…
Setting up resources (1.10.2-0ubuntu3.1)…
Setting up libppsdocument-4.0-6:amd64 (50.1-0ubuntu1.1)…
Processing triggers for man-db (2.13.1-1build1)…
Setting up mutter-common-bin (50.1-0ubuntu2.2)…
Setting up libppsview-4.0-5:amd64 (50.1-0ubuntu1.1)…
Setting up papers (50.1-0ubuntu1.1)…
Setting up libmutter-18-0:amd64 (50.1-0ubuntu2.2)…
Setting up gir1.2-mutter-18:amd64 (50.1-0ubuntu2.2)…
Processing triggers for ca-certificates (20260601~26.04.1)…
Updating certificates in /etc/ssl/certs...
0 added, 0 removed; done.
Running hooks in /etc/ca-certificates/update.d...
done.
Processing triggers for linux-image-7.0.0-27-generic (7.0.0-27.27)…
/etc/kernel/postinst.d/dracut:
dracut: Generating /boot/initrd.img-7.0.0-27-generic
/etc/kernel/postinst.d/kdump-tools:
kdump-tools: Generating /var/lib/kdump/initrd.img-7.0.0-27-generic
/etc/kernel/postinst.d/zz-update-grub:
Sourcing file `/etc/default/grub'
Sourcing file `/etc/default/grub.d/kdump-tools.cfg'
Generating grub configuration file ...
Found linux image: /boot/vmlinuz-7.0.0-27-generic
Found initrd image: /boot/initrd.img-7.0.0-27-generic
Found linux image: /boot/vmlinuz-7.0.0-14-generic
Found initrd image: /boot/initrd.img-7.0.0-14-generic
Found memtest86+ 64bit EFI image: /boot/mt86+x64
Found memtest86+ 32bit EFI image: /boot/mt86+ia32
Found memtest86+ 64bit image: /boot/mt86+x64
Found memtest86+ 32bit image: /boot/mt86+ia32
Warning: os-prober will be executed to detect other bootable partitions.
Its output will be used to detect bootable binaries on them and create new boot entries.
Found Windows Boot Manager on /dev/nvme0n1p1@/EFI/Microsoft/Boot/bootmgfw.efi
Adding boot menu entry for UEFI Firmware Settings ...
done
Processing triggers for dracut (110-11)…
update-initramfs: Generating /boot/initrd.img-7.0.0-27-generic
Processing triggers for libc-bin (2.43-2ubuntu2)…
arthur@arthur-Latitude-3540:~$ sudo apt install -y \
    curl \
    git \
    unzip \
    xz-utils \
    zip \
    libglu1-mesa \
    clang \
    cmake \
    ninja-build \
    pkg-config \
    libgtk-3-dev \
    liblzma-dev
git is already the newest version (1:2.53.0-1ubuntu1).
unzip is already the newest version (6.0-29ubuntu1).
unzip set to manually installed.
xz-utils is already the newest version (5.8.3-1).
xz-utils set to manually installed.
zip is already the newest version (3.0-15ubuntu3).
zip set to manually installed.
The following package was automatically installed and is no longer required:
  grub-pc-bin
Use 'sudo apt autoremove' to remove it.

Installing:
  clang  cmake  curl  libglu1-mesa  libgtk-3-dev  liblzma-dev  ninja-build  pkg-config

Installing dependencies:
  bzip2-doc                lib32gcc-s1             libclang-rt-21-dev  libgdk-pixbuf-2.0-dev  libharfbuzz-cairo0  libopengl-dev    libseccomp-dev            libxau-dev          libxkbcommon-dev      pango1.0-tools
  clang-21                 lib32stdc++6            libdatrie-dev       libgio-2.0-dev         libharfbuzz-dev     libopengl0       libselinux-dev            libxcb-render0-dev  libxml2-dev           pkgconf
  clang-tools-21           libasan8                libdbus-1-dev       libgio-2.0-dev-bin     libhwasan0          libpango1.0-dev  libsepol-dev              libxcb-shm0-dev     libxrandr-dev         pkgconf-bin
  cmake-data               libatk-bridge2.0-dev    libegl-dev          libgl-dev              libice-dev          libpcre2-16-0    libsm-dev                 libxcb1-dev         libxrender-dev        python3-packaging
  gcc                      libatk1.0-dev           libegl1-mesa-dev    libgles-dev            libicu-dev          libpcre2-dev     libstdc++-15-dev          libxcomposite-dev   libxres-dev           uuid-dev
  gcc-15                   libatspi2.0-dev         libepoxy-dev        libgles1               libitm1             libpcre2-posix3  libsysprof-capture-4-dev  libxcursor-dev      libxtst-dev           wayland-protocols
  gcc-15-x86-64-linux-gnu  libblkid-dev            libexpat1-dev       libglib2.0-dev         libjsoncpp26        libpfm4          libsystemd-dev            libxdamage-dev      llvm-21               x11proto-dev
  gcc-x86-64-linux-gnu     libbrotli-dev           libffi-dev          libglib2.0-dev-bin     liblcms2-dev        libpixman-1-dev  libthai-dev               libxdmcp-dev        llvm-21-dev           xorg-sgml-doctools
  gir1.2-freedesktop-dev   libbz2-dev              libfontconfig-dev   libglvnd-core-dev      liblsan0            libpkgconf7      libtsan2                  libxext-dev         llvm-21-linker-tools  xtrans-dev
  gir1.2-glib-2.0-dev      libc6-i386              libfreetype-dev     libglvnd-dev           libmount-dev        libpng-dev       libubsan1                 libxfixes-dev       llvm-21-runtime       zlib1g-dev
  gir1.2-gly-2             libcairo2-dev           libfribidi-dev      libglx-dev             libncurses-dev      libpng-tools     libwayland-bin            libxft-dev          llvm-21-tools
  girepository-tools       libcc1-0                libgc1              libglycin-2-dev        libobjc-15-dev      libquadmath0     libwayland-dev            libxi-dev           make
  icu-devtools             libclang-common-21-dev  libgcc-15-dev       libgraphite2-dev       libobjc4            librhash1        libx11-dev                libxinerama-dev     native-architecture

Suggested packages:
  clang-21-doc  cmake-format     autoconf  flex     gcc-15-multilib  gdb-x86-64-linux-gnu  freetype2-doc   libgraphite2-utils  icu-doc      libpango1.0-doc  libstdc++-15-doc  libx11-doc   llvm-21-doc
  wasi-libc     elpa-cmake-mode  automake  bison    gcc-15-doc       libcairo2-doc         libglib2.0-doc  libgtk-3-doc        liblzma-doc  seccomp          libthai-doc       libxcb-doc   make-doc
  cmake-doc     gcc-multilib     libtool   gcc-doc  gcc-15-locales   libdatrie-doc         libxml2-utils   libice-doc          ncurses-doc  libsm-doc        libwayland-doc    libxext-doc  graphicsmagick

Summary:
  Upgrading: 0, Installing: 135, Removing: 0, Not Upgrading: 0
  Download size: 184 MB
  Space needed: 976 MB / 128 GB available

Get:1 http://archive.ubuntu.com/ubuntu resolute/main amd64 bzip2-doc all 1.0.8-6build2 [499 kB]
Get:2 http://archive.ubuntu.com/ubuntu resolute/main amd64 libitm1 amd64 16-20260322-1ubuntu1 [30.0 kB]
Get:3 http://archive.ubuntu.com/ubuntu resolute/main amd64 libasan8 amd64 16-20260322-1ubuntu1 [3,184 kB]
Get:4 http://archive.ubuntu.com/ubuntu resolute/main amd64 liblsan0 amd64 16-20260322-1ubuntu1 [1,394 kB]
Get:5 http://archive.ubuntu.com/ubuntu resolute/main amd64 libtsan2 amd64 16-20260322-1ubuntu1 [2,849 kB]
Get:6 http://archive.ubuntu.com/ubuntu resolute/main amd64 libubsan1 amd64 16-20260322-1ubuntu1 [1,240 kB]
Get:7 http://archive.ubuntu.com/ubuntu resolute/main amd64 libhwasan0 amd64 16-20260322-1ubuntu1 [1,731 kB]
Get:8 http://archive.ubuntu.com/ubuntu resolute/main amd64 libquadmath0 amd64 16-20260322-1ubuntu1 [155 kB]
Get:9 http://archive.ubuntu.com/ubuntu resolute/main amd64 libgcc-15-dev amd64 15.2.0-16ubuntu1 [2,866 kB]
Get:10 http://archive.ubuntu.com/ubuntu resolute/main amd64 libstdc++-15-dev amd64 15.2.0-16ubuntu1 [2,920 kB]
Get:11 http://archive.ubuntu.com/ubuntu resolute/main amd64 libgc1 amd64 1:8.2.12-1 [92.9 kB]
Get:12 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libobjc4 amd64 16-20260322-1ubuntu1 [48.2 kB]
Get:13 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libobjc-15-dev amd64 15.2.0-16ubuntu1 [196 kB]
Get:14 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libclang-common-21-dev amd64 1:21.1.8-6ubuntu1 [770 kB]
Get:15 http://archive.ubuntu.com/ubuntu resolute/universe amd64 llvm-21-linker-tools amd64 1:21.1.8-6ubuntu1 [1,325 kB]
Get:16 http://archive.ubuntu.com/ubuntu resolute/universe amd64 clang-21 amd64 1:21.1.8-6ubuntu1 [128 kB]
Get:17 http://archive.ubuntu.com/ubuntu resolute/universe amd64 clang amd64 1:21.1.6-71 [3,886 B]
Get:18 http://archive.ubuntu.com/ubuntu resolute/universe amd64 clang-tools-21 amd64 1:21.1.8-6ubuntu1 [9,514 kB]
Get:19 http://archive.ubuntu.com/ubuntu resolute/main amd64 cmake-data all 4.2.3-2ubuntu2 [2,581 kB]
Get:20 http://archive.ubuntu.com/ubuntu resolute/main amd64 libjsoncpp26 amd64 1.9.6-5 [84.0 kB]
Get:21 http://archive.ubuntu.com/ubuntu resolute/main amd64 librhash1 amd64 1.4.6-1.1 [133 kB]
Get:22 http://archive.ubuntu.com/ubuntu resolute/main amd64 cmake amd64 4.2.3-2ubuntu2 [13.7 MB]
Get:23 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 curl amd64 8.18.0-1ubuntu2.2 [272 kB]
Get:24 http://archive.ubuntu.com/ubuntu resolute/main amd64 libcc1-0 amd64 16-20260322-1ubuntu1 [51.2 kB]
Get:25 http://archive.ubuntu.com/ubuntu resolute/main amd64 gcc-15-x86-64-linux-gnu amd64 15.2.0-16ubuntu1 [25.4 MB]
Get:26 http://archive.ubuntu.com/ubuntu resolute/main amd64 gcc-15 amd64 15.2.0-16ubuntu1 [539 kB]
Get:27 http://archive.ubuntu.com/ubuntu resolute/main amd64 gcc-x86-64-linux-gnu amd64 4:15.2.0-5ubuntu1 [1,208 B]
Get:28 http://archive.ubuntu.com/ubuntu resolute/main amd64 gcc amd64 4:15.2.0-5ubuntu1 [5,010 B]
Get:29 http://archive.ubuntu.com/ubuntu resolute/main amd64 gir1.2-glib-2.0-dev amd64 2.88.0-1 [867 kB]
Get:30 http://archive.ubuntu.com/ubuntu resolute/main amd64 gir1.2-freedesktop-dev amd64 1.86.0-6build1 [37.0 kB]
Get:31 http://archive.ubuntu.com/ubuntu resolute/main amd64 gir1.2-gly-2 amd64 2.1.1+ds-0ubuntu1 [12.5 kB]
Get:32 http://archive.ubuntu.com/ubuntu resolute/main amd64 native-architecture all 0.2.6build1 [2,256 B]
Get:33 http://archive.ubuntu.com/ubuntu resolute/main amd64 girepository-tools amd64 2.88.0-1 [111 kB]
Get:34 http://archive.ubuntu.com/ubuntu resolute/main amd64 icu-devtools amd64 78.2-2ubuntu1 [214 kB]
Get:35 http://archive.ubuntu.com/ubuntu resolute/main amd64 libc6-i386 amd64 2.43-2ubuntu2 [2,932 kB]
Get:36 http://archive.ubuntu.com/ubuntu resolute/main amd64 lib32gcc-s1 amd64 16-20260322-1ubuntu1 [91.9 kB]
Get:37 http://archive.ubuntu.com/ubuntu resolute/main amd64 libpkgconf7 amd64 2.5.1-4 [38.8 kB]
Get:38 http://archive.ubuntu.com/ubuntu resolute/main amd64 pkgconf-bin amd64 2.5.1-4 [22.7 kB]
Get:39 http://archive.ubuntu.com/ubuntu resolute/main amd64 pkgconf amd64 2.5.1-4 [20.0 kB]
Get:40 http://archive.ubuntu.com/ubuntu resolute/main amd64 libffi-dev amd64 3.5.2-4 [66.5 kB]
Get:41 http://archive.ubuntu.com/ubuntu resolute/main amd64 uuid-dev amd64 2.41.3-3ubuntu2 [48.5 kB]
Get:42 http://archive.ubuntu.com/ubuntu resolute/main amd64 libblkid-dev amd64 2.41.3-3ubuntu2 [225 kB]
Get:43 http://archive.ubuntu.com/ubuntu resolute/main amd64 libsepol-dev amd64 3.9-2 [409 kB]
Get:44 http://archive.ubuntu.com/ubuntu resolute/main amd64 libpcre2-16-0 amd64 10.46-1build1 [240 kB]
Get:45 http://archive.ubuntu.com/ubuntu resolute/main amd64 libpcre2-posix3 amd64 10.46-1build1 [7,182 B]
Get:46 http://archive.ubuntu.com/ubuntu resolute/main amd64 libpcre2-dev amd64 10.46-1build1 [824 kB]
Get:47 http://archive.ubuntu.com/ubuntu resolute/main amd64 libselinux-dev amd64 3.9-4build1 [176 kB]
Get:48 http://archive.ubuntu.com/ubuntu resolute/main amd64 libmount-dev amd64 2.41.3-3ubuntu2 [28.6 kB]
Get:49 http://archive.ubuntu.com/ubuntu resolute/main amd64 libsysprof-capture-4-dev amd64 50.0-1 [51.9 kB]
Get:50 http://archive.ubuntu.com/ubuntu resolute/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1ubuntu3 [895 kB]
Get:51 http://archive.ubuntu.com/ubuntu resolute/main amd64 libgio-2.0-dev amd64 2.88.0-1 [1,826 kB]
Get:52 http://archive.ubuntu.com/ubuntu resolute/main amd64 python3-packaging all 26.0-1 [58.7 kB]                                                                                                                                   
Get:53 http://archive.ubuntu.com/ubuntu resolute/main amd64 libgio-2.0-dev-bin amd64 2.88.0-1 [130 kB]                                                                                                                               
Get:54 http://archive.ubuntu.com/ubuntu resolute/main amd64 libglib2.0-dev-bin amd64 2.88.0-1 [18.1 kB]                                                                                                                              
Get:55 http://archive.ubuntu.com/ubuntu resolute/main amd64 libglib2.0-dev amd64 2.88.0-1 [18.8 kB]                                                                                                                                  
Get:56 http://archive.ubuntu.com/ubuntu resolute/main amd64 libatk1.0-dev amd64 2.60.0-1 [100 kB]                                                                                                                                    
Get:57 http://archive.ubuntu.com/ubuntu resolute/main amd64 libsystemd-dev amd64 259.5-0ubuntu3 [1,348 kB]                                                                                                                           
Get:58 http://archive.ubuntu.com/ubuntu resolute/main amd64 libdbus-1-dev amd64 1.16.2-2ubuntu4 [189 kB]                                                                                                                             
Get:59 http://archive.ubuntu.com/ubuntu resolute/main amd64 xorg-sgml-doctools all 1:1.11-1.1build1 [10.3 kB]                                                                                                                        
Get:60 http://archive.ubuntu.com/ubuntu resolute/main amd64 x11proto-dev all 2025.1-1 [608 kB]                                                                                                                                       
Get:61 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxau-dev amd64 1:1.0.11-1build2 [9,712 B]                                                                                                                              
Get:62 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxdmcp-dev amd64 1:1.1.5-2 [25.7 kB]                                                                                                                                   
Get:63 http://archive.ubuntu.com/ubuntu resolute/main amd64 xtrans-dev all 1.6.0-1build1 [66.2 kB]                                                                                                                                   
Get:64 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxcb1-dev amd64 1.17.0-2ubuntu1 [86.3 kB]                                                                                                                              
Get:65 http://archive.ubuntu.com/ubuntu resolute/main amd64 libx11-dev amd64 2:1.8.13-1 [739 kB]                                                                                                                                     
Get:66 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxext-dev amd64 2:1.3.4-1build3 [83.8 kB]                                                                                                                              
Get:67 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxfixes-dev amd64 1:6.0.0-2build2 [12.3 kB]                                                                                                                            
Get:68 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxi-dev amd64 2:1.8.2-2 [195 kB]                                                                                                                                       
Get:69 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxtst-dev amd64 2:1.2.5-1build1 [16.1 kB]                                                                                                                              
Get:70 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxres-dev amd64 2:1.2.1-1build2 [8,590 B]                                                                                                                              
Get:71 http://archive.ubuntu.com/ubuntu resolute/main amd64 libatspi2.0-dev amd64 2.60.0-1 [80.2 kB]                                                                                                                                 
Get:72 http://archive.ubuntu.com/ubuntu resolute/main amd64 libatk-bridge2.0-dev amd64 2.60.0-1 [4,414 B]                                                                                                                            
Get:73 http://archive.ubuntu.com/ubuntu resolute/main amd64 libbrotli-dev amd64 1.2.0-3build1 [364 kB]                                                                                                                               
